Event	ID	Name			Wwise Object Path	Notes
	490760232	Play_NarratorOpeningSpiel			\Default Work Unit\Play_NarratorOpeningSpiel	
	879350003	Play_SignalEasterEgg			\Default Work Unit\Play_SignalEasterEgg	
	911575939	Play_PlayerFX			\Default Work Unit\Play_PlayerFX	
	912900294	Play_VictoryStates			\Default Work Unit\Play_VictoryStates	
	1318513612	Play_NarratorVictoryFirstTry			\Default Work Unit\Play_NarratorVictoryFirstTry	
	1501224847	Play_SoundDesignFailstates			\Default Work Unit\Play_SoundDesignFailstates	
	1549268940	Play_UISounds			\Default Work Unit\Play_UISounds	
	1886484130	Play_PrebakedEndings			\Default Work Unit\Play_PrebakedEndings	
	2363386339	Play_NarratorFailstates			\Default Work Unit\Play_NarratorFailstates	
	2556779295	Play_OutcomeDetermined			\Default Work Unit\Play_OutcomeDetermined	
	2584695725	Play_NarratorVictory			\Default Work Unit\Play_NarratorVictory	
	3144544310	Play_SignalReply			\Default Work Unit\Play_SignalReply	
	3198155892	Play_TrainAmbience			\Default Work Unit\Play_TrainAmbience	
	3557806995	Play_NarratorTimeLimit			\Default Work Unit\Play_NarratorTimeLimit	
	3660888992	Play_SignalChat			\Default Work Unit\Play_SignalChat	
	3707568345	Play_RadioFX			\Default Work Unit\Play_RadioFX	
	3793605367	Play_NunChat			\Default Work Unit\Play_NunChat	

Switch Group	ID	Name			Wwise Object Path	Notes
	68260988	RadioFX			\Default Work Unit\RadioFX	
	419079691	PrebakedEndings			\Default Work Unit\PrebakedEndings	
	3691462288	PlayerFX			\Default Work Unit\PlayerFX	

Switch	ID	Name	Switch Group			Notes
	366345192	RadioStatic	RadioFX			
	1804927500	RadioTune	RadioFX			
	4221175997	RadioOff	RadioFX			
	4245784721	RadioOn	RadioFX			
	729400280	FailstateUniquePrebaked12	PrebakedEndings			
	729400281	FailstateUniquePrebaked13	PrebakedEndings			
	729400282	FailstateUniquePrebaked10	PrebakedEndings			
	729400283	FailstateUniquePrebaked11	PrebakedEndings			
	729400286	FailstateUniquePrebaked14	PrebakedEndings			
	1249851304	FailstateGenericPrebaked1	PrebakedEndings			
	1249851306	FailstateGenericPrebaked3	PrebakedEndings			
	1249851307	FailstateGenericPrebaked2	PrebakedEndings			
	1249851308	FailstateGenericPrebaked5	PrebakedEndings			
	1249851309	FailstateGenericPrebaked4	PrebakedEndings			
	2136721062	FailstateUniquePrebaked9	PrebakedEndings			
	2136721063	FailstateUniquePrebaked8	PrebakedEndings			
	2136721064	FailstateUniquePrebaked7	PrebakedEndings			
	2136721065	FailstateUniquePrebaked6	PrebakedEndings			
	2136721066	FailstateUniquePrebaked5	PrebakedEndings			
	2136721067	FailstateUniquePrebaked4	PrebakedEndings			
	2136721068	FailstateUniquePrebaked3	PrebakedEndings			
	2136721069	FailstateUniquePrebaked2	PrebakedEndings			
	2136721070	FailstateUniquePrebaked1	PrebakedEndings			
	565266207	FlagNoise	PlayerFX			
	1332688708	PlayerWhistle	PlayerFX			
	1350496757	PlayerMovement	PlayerFX			
	3369297756	FlagMovement	PlayerFX			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13945470	SignalReply14TimeLimit1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply14TimeLimit1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply14TimeLimit1		393360
	14625341	SignalReply11Ode	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply11Ode_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply11Ode		2949264
	23948566	FlagMovement8	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement8		86824
	33054165	SignalEasterEgg2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalEasterEgg2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalEasterEgg\SignalEasterEgg2		196752
	51756256	UIButtonHover3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonHover3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonHover\UIButtonHover3		32814
	72804848	NarratorTimeLimitWarning5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorTimeLimitWarning5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorTimeLimit\NarratorTimeLimitWarning5		1083240
	82612083	SignalChat9	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat9		196752
	83533422	PlayerMovement8	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement8		37438
	103482109	FailstateUniquePrebaked6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked6\FailstateUniquePrebaked6		8041480
	110948076	NunChat4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat4		410176
	111041213	SignalChat3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat3		131216
	113015840	SignalChat4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat4		131216
	115055815	FailstateUniquePrebaked13	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked13\FailstateUniquePrebaked13		6062400
	134960275	UIMenuOpen3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuOpen3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuOpen\UIMenuOpen3		204472
	148402482	NarratorTimeLimitWarning1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorTimeLimitWarning1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorTimeLimit\NarratorTimeLimitWarning1		1476132
	150508987	FlagMovement1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement1		75284
	155877335	OutcomeDetermined2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\OutcomeDetermined2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\OutcomeDetermined\OutcomeDetermined2		1305976
